sample,point_name,width,thickness,E,Yield stress,Yield strain,Failure stress,Elongation,UTS
3,A,1.22,0.95,12641415464,388265746.3,0.0513,520276100.1,0.5448,649.4064
3,B,1.21,0.91,9122346653,211606575.2,0.0434,478612296.8,0.5499,674.7371
3,C,1.22,0.89,11518264469,471541720.4,0.0612,515748756.7,0.5232,702.2988
3,D,1.21,0.86,12917604759,396886411.7,0.0508,473765135.5,0.5468,647.4822
3,E,1.21,0.85,14505793786,451142440.4,0.0518,557122022.4,0.5194,716.7302
3,F,1.2,0.88,14267920311,479166666.7,0.0538,503787878.8,0.525,702.9375
3,G,1.21,0.87,12646568506,399924004.9,0.0518,502517336.4,0.5265,670.4256
3,H,1.2,0.88,13894902787,473484848.5,0.0546,510416666.7,0.4986,700.3636
3,I,1.2,0.89,13600470415,477528089.9,0.0556,544007490.6,0.5108,699.9026
4,A,1.21,0.95,13099780837,414093083.9,0.0518,450630709,0.5212,669.2475
4,B,1.19,0.9,11861330358,464985994.4,0.0594,547152194.2,0.4862,713.6424
4,C,1.22,0.87,12965702764,468249481.8,0.0566,537968720.6,0.4158,668.0243
4,D,1.18,0.89,12724151827,405637021.5,0.0523,511331175,0.5245,694.542
4,E,1.2,0.83,14067374326,475903614.5,0.0543,580321285.1,0.5037,699.6747
4,F,1.2,0.92,15310757829,420289855.1,0.048,457427536.2,0.5103,655.0417
4,G,1.21,0.86,12601956884,452623486.5,0.0564,552565827.4,0.4559,663.6883
4,H,1.18,0.89,12439282757,464673395.5,0.0576,562749952.4,0.4613,722.1834
4,I,1.18,0.93,11949695949,406415163.1,0.0543,506652086.8,0.5103,710.1968
5,A,1.22,0.96,12048179640,419228142.1,0.0548,467042349.7,0.5529,695.0231
5,B,1.2,0.89,13959375770,476591760.3,0.0543,517790262.2,0.4961,705.4691
5,C,1.22,0.88,13422128812,433122205.7,0.0523,439642324.9,0.4844,698.0449
5,D,1.22,0.89,11250771633,345367471,0.0508,366550009.2,0.5344,595.2533
5,E,1.23,0.85,14646690976,462936394.1,0.0518,528933524.6,0.5303,670.4266
5,F,1.19,0.81,13449539978,447141819.7,0.0533,482415188.3,0.5146,694.0844
5,G,1.22,0.88,11935941539,364195231,0.0508,448956780.9,0.588,611.6151
5,H,1.2,0.9,12719897585,439814814.8,0.0548,459259259.3,0.5433,704.0778
5,I,1.2,0.87,18865254112,540229885.1,0.049,632183908,0.4575,693.4195
6,A,1.19,1,13366256288,496638655.5,0.0576,596638655.5,0.4565,884.697
6,B,1.21,0.98,13245402809,449485579.4,0.0543,541406645.3,0.4554,825.7414
6,C,1.22,0.89,12582495623,527721495.7,0.0619,590348130.4,0.4717,742.3356
6,D,1.23,0.93,14471584546,490427484.9,0.0543,563860477.3,0.4823,771.296
6,E,1.21,0.82,19105775644,552308002.4,0.049,632936907.9,0.429,730.0311
6,F,1.18,0.8,14736633117,479872881.4,0.0528,490466101.7,0.4323,707.0897
6,G,1.22,0.88,14041946884,513226527.6,0.0569,550484351.7,0.4834,771.8303
6,H,1.19,0.87,13870507012,489713126.6,0.0553,590167101.3,0.4724,769.5858
6,I,1.22,0.87,12095754913,475786696.8,0.0597,569059732.4,0.4354,708.7126
6,J,1.21,0.95,14863588248,510656807.3,0.0546,524575902.6,0.4676,845.3243
6,K,1.18,0.92,16373462672,550847457.6,0.0538,659543109.8,0.4669,858.7856
6,L,1.17,0.91,14336317368,535362073.8,0.0574,679064525.2,0.4062,834.2041
7,A,1.23,0.97,14361690558,497862710.6,0.0548,664655100.2,0.4295,819.2101
7,B,1.18,0.92,15466345626,514001473.8,0.0536,598747236.6,0.3948,802.7514
7,C,1.21,0.84,16374016010,526367571.8,0.0523,611963793.8,0.4544,726.0088
7,D,1.18,0.83,20411226436,530937308.6,0.0465,616704104.6,0.4895,746.299
7,E,1.22,0.82,11074190801,535785685.7,0.0685,562774890,0.5001,718.3831
7,F,1.18,0.76,14604584433,585414808.2,0.0604,666815343.4,0.4958,669.1311
7,G,1.21,0.83,16571293311,472966245.1,0.0487,589465299.2,0.5131,729.5458
7,H,1.2,0.82,15562109161,525406504.1,0.0543,590447154.5,0.4417,706.2849
7,I,1.23,0.84,19786342468,542973286.9,0.048,611691831.2,0.4483,723.8216
7,J,1.22,0.93,16534282867,519125683.1,0.0518,594923321,0.4966,809.861
7,K,1.21,0.95,14692250055,470639408.4,0.052,644628099.2,0.4641,858.7788
7,L,1.22,0.95,17294526638,534081104.4,0.0513,578947368.4,0.4265,837.1225
8,A,1.19,0.89,15667369992,480596733.1,0.0508,572183929.8,0.5042,735.8737
8,B,1.19,0.85,15725007398,517053880.4,0.0531,572417202.2,0.4724,720.1569
8,C,1.21,0.81,12158880055,511172329.4,0.0625,513212937.5,0.4912,669.0289
8,D,1.2,0.83,9392850918,481927710.8,0.0713,528112449.8,0.5164,696.5637
8,E,1.21,0.78,18311769384,576393303.7,0.0518,699300699.3,0.4554,678.9537
8,F,1.22,0.76,15931292029,589948231.2,0.0574,616911130.3,0.4402,669.4373
8,G,1.22,0.78,15626282677,527532576.7,0.0541,622110130.3,0.4884,691.8544
8,H,1.21,0.79,18698093632,568051051.4,0.051,733340307.6,0.4524,727.7422
8,I,1.2,0.8,15079233427,540625000,0.0561,632291666.7,0.475,727.5916
8,J,1.21,0.92,14286718625,469816744.5,0.0533,572224218.5,0.4966,777.8176
8,K,1.21,0.92,16100203033,577614085.5,0.0561,697089471.8,0.4514,850.8158
8,L,1.2,0.96,17940914886,540798611.1,0.0503,608506944.4,0.4169,846.248
10,A,1.22,1.17,13453091047,594787725.9,0.0645,608098640.9,0.4448,1107.5533
10,B,1.23,1.07,13056888776,526555732.8,0.0604,614694932,0.4364,975.2827
10,C,1.22,0.94,15585549096,595570282.5,0.0584,597314265.8,0.3892,823.2176
10,D,1.2,1.04,12585754744,544871794.9,0.0635,695512820.5,0.4587,1006.251
10,E,1.22,0.89,15962319264,646527905.7,0.0607,739546877.9,0.3889,845.1119
10,F,1.2,0.78,19358653065,632478632.5,0.0528,652777777.8,0.3463,733.1468
10,G,1.22,1.02,15431486789,572163291.5,0.0571,707168113.1,0.3904,905.731
10,H,1.2,0.88,21122117324,608901515.2,0.049,646780303,0.3899,844.5487
10,I,1.21,1.11,17114280226,554686918.3,0.0526,642543369.8,0.4085,754.3354
10,J,1.2,0.82,15862342779,595528455.3,0.0576,660569105.7,0.3788,1011.8023
10,K,1.21,1.03,16869742237,534381770,0.052,679611650.5,0.4453,988.1625
10,L,1.2,1,16578976354,562500000,0.0541,682500000,0.4402,902.3402
11,A,1.23,1.17,15020234527,522548815.2,0.0548,648321867.8,0.4351,1065.6847
11,B,1.24,0.98,15072953030,599078341,0.0599,703587886.8,0.4265,950.3247
11,C,1.23,0.89,14575414786,587375536.7,0.0607,597423951.8,0.3803,817.5814
11,D,1.2,0.97,16243567252,614261168.4,0.0581,703608247.4,0.4153,947.7382
11,E,1.22,0.87,19298227157,602035048,0.0515,623704541.2,0.3605,826.1439
11,F,1.23,0.83,16446532287,584778136.9,0.0559,639631697.5,0.4301,722.7346
11,G,1.22,0.95,15548941020,576358930.1,0.0574,795513373.6,0.3803,886.5439
11,H,1.19,0.88,14528875848,578686019.9,0.0599,670359052.7,0.4331,810.1987
11,I,1.21,0.85,16516497875,579484686.4,0.0553,706854642.7,0.3854,780.1021
11,J,1.22,1.1,17060965464,559612518.6,0.0531,638599105.8,0.3915,986.0424
11,K,1.18,1.04,14484216979,544328552.8,0.0579,673076923.1,0.4163,995.0292
11,L,1.2,1,16207611439,591666666.7,0.0566,727500000,0.3996,895.5882
12,A,1.22,1.16,14125745599,523600904.5,0.0574,635245901.6,0.4526,1076.6252
12,B,1.21,1.02,15199965436,572840706.5,0.0579,604440123.2,0.442,947.9344
12,C,1.2,0.87,16601423618,591954023,0.0559,656130268.2,0.4245,834.9909
12,D,1.2,0.98,16454640391,607142857.1,0.0571,642006802.7,0.428,985.6382
12,E,1.21,0.88,17710625439,566303531.2,0.052,570999248.7,0.4483,808.7512
12,F,1.23,0.81,17396252391,561075981.1,0.0523,576131687.2,0.4179,744.1254
12,G,1.22,0.99,16182928087,589501573.1,0.0569,603576751.1,0.426,951.7479
12,H,1.22,0.9,15280054028,572859745,0.0579,712204007.3,0.4052,842.6612
12,I,1.21,0.87,15154567766,611760235.6,0.0604,629809062.4,0.3808,823.4047
12,J,1.22,1.09,14329393308,535418860,0.0576,653481726.6,0.4407,1032.1536
12,K,1.19,1.07,14539861600,565459828.8,0.0589,590591376.7,0.4625,1034.181
12,L,1.22,1.03,13518397314,543530160.8,0.0604,646983924.9,0.4036,916.7263
13,A,1.21,1.11,15030681576,515225969.8,0.0546,525649616.6,0.4788,976.5088
13,B,1.22,1.05,15374961196,502732240.4,0.0528,640124902.4,0.4653,916.0808
13,C,1.16,0.94,16256229607,552090975.8,0.0543,637380777.7,0.4229,827.0452
13,D,1.19,0.93,15794344626,511430378.6,0.0531,609921387.9,0.4636,834.5224
13,E,1.22,0.9,14798400151,502732240.4,0.0543,520947176.7,0.4427,762.2681
13,F,1.22,0.84,14894493659,508391881.3,0.0543,587431694,0.462,738.3549
13,G,1.19,0.87,15314147455,508065295.1,0.0536,576644450.9,0.5275,730.9023
13,H,1.21,0.8,16429726419,554752066.1,0.0538,570247933.9,0.4651,691.449
13,I,1.16,0.81,19369388891,577905491.7,0.05,597062579.8,0.4392,682.4381
13,J,1.21,0.87,15388434552,507267027.6,0.0531,577562458.4,0.5009,763.2237
13,K,1.17,0.9,16833611361,545109211.8,0.0528,622032288.7,0.4252,764.4803
13,L,1.21,0.89,17740241001,502367907.9,0.0485,585941127.3,0.4016,736.8496
15,A,1.23,1.02,13775424792,475848876.1,0.0548,623306233.1,0.4813,860.6808
15,B,1.21,0.9,16165488229,517906336.1,0.052,581267217.6,0.4138,795.23
15,C,1.19,0.83,15649580577,546724714,0.0553,626708514.7,0.4534,735.4079
15,D,1.16,0.83,14319409747,532820938.9,0.0574,601371001.2,0.4524,720.8947
15,E,1.2,0.84,12651511039,502976190.5,0.0599,609126984.1,0.4646,724.9751
15,F,1.21,0.81,15272367332,530558106.3,0.0548,570349964.3,0.4643,696.1117
15,G,1.21,0.86,14952245802,451662502.4,0.0505,521814337.9,0.4999,708.2284
15,H,1.21,0.84,15452969944,497835497.8,0.0523,615899252.3,0.4483,713.047
15,I,1.17,0.8,16513985829,506410256.4,0.0508,564102564.1,0.4864,711.2824
15,J,1.17,0.84,15180310245,520960521,0.0543,594220594.2,0.46,716.7499
15,K,1.19,0.86,15444106456,574555403.6,0.0576,689857338.3,0.4813,785.1123
15,L,1.17,0.85,18400403185,561085972.9,0.0508,722976370,0.4468,761.653
16,A,1.22,1.01,16383467314,486933939.3,0.0498,522642428.2,0.4514,813.252
16,B,1.23,0.9,15656627152,485998193.3,0.0513,656729900.6,0.5049,733.7997
16,C,1.23,0.82,12302255537,520523497.9,0.0625,553242117.8,0.4532,720.0306
16,D,1.24,0.87,12962255244,460697070.8,0.0559,584909158.3,0.5263,755.3854
16,E,1.18,0.79,15687383640,537438318,0.0546,639347779.4,0.4697,692.3098
16,F,1.19,0.75,15226638041,553501400.6,0.0566,646498599.4,0.4895,665.0472
16,G,1.2,0.84,14493495858,524801587.3,0.0564,563492063.5,0.4717,739.6082
16,H,1.19,0.82,14767367793,543144086.9,0.0571,621028899.4,0.4308,702.21
16,I,1.2,0.8,19061667675,609375000,0.052,710416666.7,0.4798,860.537
16,J,1.23,0.95,13359323009,433889602.1,0.0526,524604193.4,0.4316,725.3213
16,K,1.21,0.95,15506106472,487168334.1,0.0518,574162679.4,0.4892,843.4849
16,L,1.19,0.96,15774879764,524334733.9,0.0533,645133053.2,0.4506,861.8824